nohup: ignoring input
[a100:2234618] mca_base_component_repository_open: unable to open mca_btl_openib: librdmacm.so.1: cannot open shared object file: No such file or directory (ignored)
loading drawing model...
loading semseg model...
/home/wgy/miniconda3/envs/mumo/lib/python3.9/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3526.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
 73%|███████▎  | 25264/34400 [1:22:53<32:11,  4.73it/s]
 73%|███████▎  | 25265/34400 [1:22:53<32:05,  4.75it/s]
 73%|███████▎  | 25266/34400 [1:22:53<31:54,  4.77it/s]
 73%|███████▎  | 25267/34400 [1:22:54<32:02,  4.75it/s]
 73%|███████▎  | 25268/34400 [1:22:54<31:59,  4.76it/s]
 73%|███████▎  | 25269/34400 [1:22:54<31:43,  4.80it/s]
 73%|███████▎  | 25270/34400 [1:22:54<31:47,  4.79it/s]
 73%|███████▎  | 25271/34400 [1:22:54<31:51,  4.78it/s]
 73%|███████▎  | 25272/34400 [1:22:55<32:06,  4.74it/s]
 73%|███████▎  | 25273/34400 [1:22:55<31:53,  4.77it/s]
 73%|███████▎  | 25274/34400 [1:22:55<32:09,  4.73it/s]
 73%|███████▎  | 25275/34400 [1:22:55<31:29,  4.83it/s]
 73%|███████▎  | 25276/34400 [1:22:55<31:27,  4.83it/s]
 73%|███████▎  | 25277/34400 [1:22:56<31:39,  4.80it/s]
 73%|███████▎  | 25278/34400 [1:22:56<31:09,  4.88it/s]
 73%|███████▎  | 25279/34400 [1:22:56<31:18,  4.86it/s]
 73%|███████▎  | 25280/34400 [1:22:56<31:30,  4.82it/s]
 73%|███████▎  | 25281/34400 [1:22:57<31:41,  4.79it/s]
 73%|███████▎  | 25282/34400 [1:22:57<31:52,  4.77it/s]
 73%|███████▎  | 25283/34400 [1:22:57<31:59,  4.75it/s]
 74%|███████▎  | 25284/34400 [1:22:57<31:57,  4.75it/s]
 74%|███████▎  | 25285/34400 [1:22:57<31:58,  4.75it/s]
 74%|███████▎  | 25286/34400 [1:22:58<32:23,  4.69it/s]
 74%|███████▎  | 25287/34400 [1:22:58<32:28,  4.68it/s]
 74%|███████▎  | 25288/34400 [1:22:58<32:19,  4.70it/s]
 74%|███████▎  | 25289/34400 [1:22:58<32:27,  4.68it/s]
 74%|███████▎  | 25290/34400 [1:22:58<32:29,  4.67it/s]
 74%|███████▎  | 25291/34400 [1:22:59<32:17,  4.70it/s]
 74%|███████▎  | 25292/34400 [1:22:59<32:21,  4.69it/s]
 74%|███████▎  | 25293/34400 [1:22:59<32:10,  4.72it/s]
 74%|███████▎  | 25294/34400 [1:22:59<32:17,  4.70it/s]
 74%|███████▎  | 25295/34400 [1:22:59<32:14,  4.71it/s]
 74%|███████▎  | 25296/34400 [1:23:00<32:19,  4.69it/s]
 74%|███████▎  | 25297/34400 [1:23:00<32:13,  4.71it/s]
 74%|███████▎  | 25298/34400 [1:23:00<31:48,  4.77it/s]
 74%|███████▎  | 25299/34400 [1:23:00<31:50,  4.76it/s]
 74%|███████▎  | 25300/34400 [1:23:01<31:57,  4.75it/s]
 74%|███████▎  | 25301/34400 [1:23:01<31:20,  4.84it/s]
 74%|███████▎  | 25302/34400 [1:23:01<31:21,  4.83it/s]
 74%|███████▎  | 25303/34400 [1:23:01<31:30,  4.81it/s]
 74%|███████▎  | 25304/34400 [1:23:01<31:03,  4.88it/s]
 74%|███████▎  | 25305/34400 [1:23:02<31:32,  4.81it/s]
 74%|███████▎  | 25306/34400 [1:23:02<31:37,  4.79it/s]
 74%|███████▎  | 25307/34400 [1:23:02<31:37,  4.79it/s]
 74%|███████▎  | 25308/34400 [1:23:02<31:47,  4.77it/s]
 74%|███████▎  | 25309/34400 [1:23:02<31:26,  4.82it/s]
 74%|███████▎  | 25310/34400 [1:23:03<31:24,  4.82it/s]
 74%|███████▎  | 25311/34400 [1:23:03<31:19,  4.84it/s]
 74%|███████▎  | 25312/34400 [1:23:03<31:14,  4.85it/s]
 74%|███████▎  | 25313/34400 [1:23:03<30:44,  4.93it/s]
 74%|███████▎  | 25314/34400 [1:23:03<31:04,  4.87it/s]
 74%|███████▎  | 25315/34400 [1:23:04<31:28,  4.81it/s]
 74%|███████▎  | 25316/34400 [1:23:04<31:06,  4.87it/s]
 74%|███████▎  | 25317/34400 [1:23:04<30:57,  4.89it/s]
 74%|███████▎  | 25318/34400 [1:23:04<31:03,  4.87it/s]
 74%|███████▎  | 25319/34400 [1:23:04<31:12,  4.85it/s]
 74%|███████▎  | 25320/34400 [1:23:05<31:03,  4.87it/s]
 74%|███████▎  | 25321/34400 [1:23:05<31:31,  4.80it/s]
 74%|███████▎  | 25322/34400 [1:23:05<31:53,  4.74it/s]
 74%|███████▎  | 25323/34400 [1:23:05<32:09,  4.70it/s]
 74%|███████▎  | 25324/34400 [1:23:06<32:16,  4.69it/s]
 74%|███████▎  | 25325/34400 [1:23:06<32:18,  4.68it/s]
 74%|███████▎  | 25326/34400 [1:23:06<32:22,  4.67it/s]
 74%|███████▎  | 25327/34400 [1:23:06<32:28,  4.66it/s]
 74%|███████▎  | 25328/34400 [1:23:06<32:08,  4.70it/s]
 74%|███████▎  | 25329/34400 [1:23:07<32:09,  4.70it/s]
 74%|███████▎  | 25330/34400 [1:23:07<32:01,  4.72it/s]
 74%|███████▎  | 25331/34400 [1:23:07<32:08,  4.70it/s]
 74%|███████▎  | 25332/34400 [1:23:07<32:18,  4.68it/s]
 74%|███████▎  | 25333/34400 [1:23:07<32:19,  4.67it/s]
 74%|███████▎  | 25334/34400 [1:23:08<31:59,  4.72it/s]
 74%|███████▎  | 25335/34400 [1:23:08<32:16,  4.68it/s]
 74%|███████▎  | 25336/34400 [1:23:08<31:36,  4.78it/s]
 74%|███████▎  | 25337/34400 [1:23:08<31:42,  4.76it/s]
 74%|███████▎  | 25338/34400 [1:23:08<31:38,  4.77it/s]
 74%|███████▎  | 25339/34400 [1:23:09<31:31,  4.79it/s]
 74%|███████▎  | 25340/34400 [1:23:09<31:46,  4.75it/s]
 74%|███████▎  | 25341/34400 [1:23:09<31:55,  4.73it/s]
 74%|███████▎  | 25342/34400 [1:23:09<31:33,  4.78it/s]
 74%|███████▎  | 25343/34400 [1:23:10<31:51,  4.74it/s]
 74%|███████▎  | 25344/34400 [1:23:10<32:05,  4.70it/s]
 74%|███████▎  | 25345/34400 [1:23:10<32:08,  4.69it/s]
 74%|███████▎  | 25346/34400 [1:23:10<32:06,  4.70it/s]
 74%|███████▎  | 25347/34400 [1:23:10<31:58,  4.72it/s]
 74%|███████▎  | 25348/34400 [1:23:11<31:42,  4.76it/s]
 74%|███████▎  | 25349/34400 [1:23:11<31:38,  4.77it/s]
 74%|███████▎  | 25350/34400 [1:23:11<31:44,  4.75it/s]
 74%|███████▎  | 25351/34400 [1:23:11<30:37,  4.93it/s]
 74%|███████▎  | 25352/34400 [1:23:11<30:58,  4.87it/s]
 74%|███████▎  | 25353/34400 [1:23:12<30:54,  4.88it/s]
 74%|███████▎  | 25354/34400 [1:23:12<30:34,  4.93it/s]
 74%|███████▎  | 25355/34400 [1:23:12<30:54,  4.88it/s]
 74%|███████▎  | 25356/34400 [1:23:12<31:03,  4.85it/s]
 74%|███████▎  | 25357/34400 [1:23:12<30:39,  4.92it/s]
 74%|███████▎  | 25358/34400 [1:23:13<31:13,  4.83it/s]
 74%|███████▎  | 25359/34400 [1:23:13<31:17,  4.82it/s]
 74%|███████▎  | 25360/34400 [1:23:13<30:44,  4.90it/s]
 74%|███████▎  | 25361/34400 [1:23:13<30:48,  4.89it/s]
 74%|███████▎  | 25362/34400 [1:23:13<31:03,  4.85it/s]
 74%|███████▎  | 25363/34400 [1:23:14<31:17,  4.81it/s]
 74%|███████▎  | 25364/34400 [1:23:14<31:16,  4.82it/s]
 74%|███████▎  | 25365/34400 [1:23:14<31:30,  4.78it/s]
 74%|███████▎  | 25366/34400 [1:23:14<31:24,  4.79it/s]
 74%|███████▎  | 25367/34400 [1:23:15<31:26,  4.79it/s]
 74%|███████▎  | 25368/34400 [1:23:15<31:31,  4.77it/s]
 74%|███████▎  | 25369/34400 [1:23:15<31:44,  4.74it/s]
 74%|███████▍  | 25370/34400 [1:23:15<32:42,  4.60it/s]
 74%|███████▍  | 25371/34400 [1:23:15<32:51,  4.58it/s]
 74%|███████▍  | 25372/34400 [1:23:16<32:00,  4.70it/s]
 74%|███████▍  | 25373/34400 [1:23:16<31:59,  4.70it/s]
 74%|███████▍  | 25374/34400 [1:23:16<31:24,  4.79it/s]
 74%|███████▍  | 25375/34400 [1:23:16<31:43,  4.74it/s]
 74%|███████▍  | 25376/34400 [1:23:16<31:25,  4.79it/s]
 74%|███████▍  | 25377/34400 [1:23:17<31:37,  4.75it/s]
 74%|███████▍  | 25378/34400 [1:23:17<31:24,  4.79it/s]
 74%|███████▍  | 25379/34400 [1:23:17<31:27,  4.78it/s]
 74%|███████▍  | 25380/34400 [1:23:17<30:21,  4.95it/s]
 74%|███████▍  | 25381/34400 [1:23:17<30:53,  4.87it/s]
 74%|███████▍  | 25382/34400 [1:23:18<31:21,  4.79it/s]
 74%|███████▍  | 25383/34400 [1:23:18<31:31,  4.77it/s]
 74%|███████▍  | 25384/34400 [1:23:18<31:31,  4.77it/s]
 74%|███████▍  | 25385/34400 [1:23:18<31:52,  4.71it/s]
 74%|███████▍  | 25386/34400 [1:23:19<31:54,  4.71it/s]
 74%|███████▍  | 25387/34400 [1:23:19<32:02,  4.69it/s]
 74%|███████▍  | 25388/34400 [1:23:19<32:04,  4.68it/s]
 74%|███████▍  | 25389/34400 [1:23:19<32:17,  4.65it/s]
 74%|███████▍  | 25390/34400 [1:23:19<32:14,  4.66it/s]
 74%|███████▍  | 25391/34400 [1:23:20<31:17,  4.80it/s]
 74%|███████▍  | 25392/34400 [1:23:20<31:11,  4.81it/s]
 74%|███████▍  | 25393/34400 [1:23:20<31:20,  4.79it/s]
 74%|███████▍  | 25394/34400 [1:23:20<31:25,  4.78it/s]
 74%|███████▍  | 25395/34400 [1:23:20<30:43,  4.89it/s]
 74%|███████▍  | 25396/34400 [1:23:21<30:27,  4.93it/s]
 74%|███████▍  | 25397/34400 [1:23:21<30:53,  4.86it/s]
 74%|███████▍  | 25398/34400 [1:23:21<30:04,  4.99it/s]
 74%|███████▍  | 25399/34400 [1:23:21<29:57,  5.01it/s]
 74%|███████▍  | 25400/34400 [1:23:21<30:34,  4.91it/s]
 74%|███████▍  | 25401/34400 [1:23:22<31:00,  4.84it/s]
 74%|███████▍  | 25402/34400 [1:23:22<31:20,  4.79it/s]
 74%|███████▍  | 25403/34400 [1:23:22<31:24,  4.77it/s]
 74%|███████▍  | 25404/34400 [1:23:22<31:39,  4.73it/s]
 74%|███████▍  | 25405/34400 [1:23:22<31:17,  4.79it/s]
 74%|███████▍  | 25406/34400 [1:23:23<31:16,  4.79it/s]
 74%|███████▍  | 25407/34400 [1:23:23<31:14,  4.80it/s]
 74%|███████▍  | 25408/34400 [1:23:23<31:27,  4.76it/s]
 74%|███████▍  | 25409/34400 [1:23:23<31:22,  4.78it/s]
 74%|███████▍  | 25410/34400 [1:23:24<31:32,  4.75it/s]
 74%|███████▍  | 25411/34400 [1:23:24<31:10,  4.81it/s]
 74%|███████▍  | 25412/34400 [1:23:24<30:54,  4.85it/s]
 74%|███████▍  | 25413/34400 [1:23:24<30:52,  4.85it/s]
 74%|███████▍  | 25414/34400 [1:23:24<31:11,  4.80it/s]
 74%|███████▍  | 25415/34400 [1:23:25<31:21,  4.77it/s]
 74%|███████▍  | 25416/34400 [1:23:25<30:58,  4.83it/s]
 74%|███████▍  | 25417/34400 [1:23:25<30:22,  4.93it/s]
 74%|███████▍  | 25418/34400 [1:23:25<30:28,  4.91it/s]
 74%|███████▍  | 25419/34400 [1:23:25<30:43,  4.87it/s]
 74%|███████▍  | 25420/34400 [1:23:26<30:59,  4.83it/s]
 74%|███████▍  | 25421/34400 [1:23:26<30:25,  4.92it/s]
 74%|███████▍  | 25422/34400 [1:23:26<30:36,  4.89it/s]
 74%|███████▍  | 25423/34400 [1:23:26<30:52,  4.85it/s]
 74%|███████▍  | 25424/34400 [1:23:26<30:48,  4.86it/s]
 74%|███████▍  | 25425/34400 [1:23:27<31:08,  4.80it/s]
 74%|███████▍  | 25426/34400 [1:23:27<31:06,  4.81it/s]
 74%|███████▍  | 25427/34400 [1:23:27<30:17,  4.94it/s]
 74%|███████▍  | 25428/34400 [1:23:27<30:45,  4.86it/s]
 74%|███████▍  | 25429/34400 [1:23:27<31:08,  4.80it/s]
 74%|███████▍  | 25430/34400 [1:23:28<31:14,  4.78it/s]
 74%|███████▍  | 25431/34400 [1:23:28<30:56,  4.83it/s]
 74%|███████▍  | 25432/34400 [1:23:28<31:10,  4.79it/s]
 74%|███████▍  | 25433/34400 [1:23:28<30:52,  4.84it/s]
 74%|███████▍  | 25434/34400 [1:23:28<31:23,  4.76it/s]
 74%|███████▍  | 25435/34400 [1:23:29<31:31,  4.74it/s]
 74%|███████▍  | 25436/34400 [1:23:29<31:20,  4.77it/s]
 74%|███████▍  | 25437/34400 [1:23:29<31:40,  4.72it/s]
 74%|███████▍  | 25438/34400 [1:23:29<31:26,  4.75it/s]
 74%|███████▍  | 25439/34400 [1:23:30<31:06,  4.80it/s]
 74%|███████▍  | 25440/34400 [1:23:30<31:00,  4.82it/s]
 74%|███████▍  | 25441/34400 [1:23:30<31:05,  4.80it/s]
 74%|███████▍  | 25442/34400 [1:23:30<31:16,  4.77it/s]
 74%|███████▍  | 25443/34400 [1:23:30<30:54,  4.83it/s]
 74%|███████▍  | 25444/34400 [1:23:31<31:18,  4.77it/s]
 74%|███████▍  | 25445/34400 [1:23:31<31:24,  4.75it/s]
 74%|███████▍  | 25446/34400 [1:23:31<31:18,  4.77it/s]
 74%|███████▍  | 25447/34400 [1:23:31<31:05,  4.80it/s]
 74%|███████▍  | 25448/34400 [1:23:31<31:05,  4.80it/s]
 74%|███████▍  | 25449/34400 [1:23:32<31:02,  4.81it/s]
 74%|███████▍  | 25450/34400 [1:23:32<31:10,  4.78it/s]
 74%|███████▍  | 25451/34400 [1:23:32<31:17,  4.77it/s]
 74%|███████▍  | 25452/34400 [1:23:32<31:16,  4.77it/s]
 74%|███████▍  | 25453/34400 [1:23:32<31:19,  4.76it/s]
 74%|███████▍  | 25454/34400 [1:23:33<31:25,  4.75it/s]
 74%|███████▍  | 25455/34400 [1:23:33<31:21,  4.75it/s]
 74%|███████▍  | 25456/34400 [1:23:33<31:37,  4.71it/s]
 74%|███████▍  | 25457/34400 [1:23:33<31:44,  4.70it/s]
 74%|███████▍  | 25458/34400 [1:23:34<31:47,  4.69it/s]
 74%|███████▍  | 25459/34400 [1:23:34<31:41,  4.70it/s]
 74%|███████▍  | 25460/34400 [1:23:34<31:09,  4.78it/s]
 74%|███████▍  | 25461/34400 [1:23:34<31:04,  4.80it/s]
 74%|███████▍  | 25462/34400 [1:23:34<30:48,  4.84it/s]
 74%|███████▍  | 25463/34400 [1:23:35<30:46,  4.84it/s]
 74%|███████▍  | 25464/34400 [1:23:35<30:53,  4.82it/s]
 74%|███████▍  | 25465/34400 [1:23:35<30:41,  4.85it/s]
 74%|███████▍  | 25466/34400 [1:23:35<31:05,  4.79it/s]
 74%|███████▍  | 25467/34400 [1:23:35<31:06,  4.79it/s]
 74%|███████▍  | 25468/34400 [1:23:36<31:09,  4.78it/s]
 74%|███████▍  | 25469/34400 [1:23:36<31:09,  4.78it/s]
 74%|███████▍  | 25470/34400 [1:23:36<30:56,  4.81it/s]
 74%|███████▍  | 25471/34400 [1:23:36<31:17,  4.76it/s]
 74%|███████▍  | 25472/34400 [1:23:36<30:51,  4.82it/s]
 74%|███████▍  | 25473/34400 [1:23:37<30:54,  4.81it/s]
 74%|███████▍  | 25474/34400 [1:23:37<30:35,  4.86it/s]
 74%|███████▍  | 25475/34400 [1:23:37<31:05,  4.78it/s]
 74%|███████▍  | 25476/34400 [1:23:37<31:09,  4.77it/s]
 74%|███████▍  | 25477/34400 [1:23:37<31:22,  4.74it/s]
 74%|███████▍  | 25478/34400 [1:23:38<31:35,  4.71it/s]
 74%|███████▍  | 25479/34400 [1:23:38<31:39,  4.70it/s]
 74%|███████▍  | 25480/34400 [1:23:38<31:46,  4.68it/s]
 74%|███████▍  | 25481/34400 [1:23:38<31:29,  4.72it/s]
 74%|███████▍  | 25482/34400 [1:23:39<31:00,  4.79it/s]
 74%|███████▍  | 25483/34400 [1:23:39<31:09,  4.77it/s]
 74%|███████▍  | 25484/34400 [1:23:39<31:26,  4.73it/s]
 74%|███████▍  | 25485/34400 [1:23:39<31:13,  4.76it/s]
 74%|███████▍  | 25486/34400 [1:23:39<30:50,  4.82it/s]
 74%|███████▍  | 25487/34400 [1:23:40<31:00,  4.79it/s]
 74%|███████▍  | 25488/34400 [1:23:40<30:46,  4.83it/s]
 74%|███████▍  | 25489/34400 [1:23:40<30:00,  4.95it/s]
 74%|███████▍  | 25490/34400 [1:23:40<30:06,  4.93it/s]
 74%|███████▍  | 25491/34400 [1:23:40<30:31,  4.86it/s]
 74%|███████▍  | 25492/34400 [1:23:41<30:42,  4.83it/s]
 74%|███████▍  | 25493/34400 [1:23:41<31:02,  4.78it/s]
 74%|███████▍  | 25494/34400 [1:23:41<31:15,  4.75it/s]
 74%|███████▍  | 25495/34400 [1:23:41<31:24,  4.72it/s]
 74%|███████▍  | 25496/34400 [1:23:41<31:26,  4.72it/s]
 74%|███████▍  | 25497/34400 [1:23:42<31:32,  4.71it/s]
 74%|███████▍  | 25498/34400 [1:23:42<31:25,  4.72it/s]
 74%|███████▍  | 25499/34400 [1:23:42<31:26,  4.72it/s]
 74%|███████▍  | 25500/34400 [1:23:42<31:14,  4.75it/s]
 74%|███████▍  | 25501/34400 [1:23:43<31:40,  4.68it/s]
 74%|███████▍  | 25502/34400 [1:23:43<31:36,  4.69it/s]
 74%|███████▍  | 25503/34400 [1:23:43<31:20,  4.73it/s]
 74%|███████▍  | 25504/34400 [1:23:43<31:26,  4.71it/s]
 74%|███████▍  | 25505/34400 [1:23:43<31:13,  4.75it/s]
 74%|███████▍  | 25506/34400 [1:23:44<31:04,  4.77it/s]
 74%|███████▍  | 25507/34400 [1:23:44<31:15,  4.74it/s]
 74%|███████▍  | 25508/34400 [1:23:44<31:12,  4.75it/s]
 74%|███████▍  | 25509/34400 [1:23:44<31:28,  4.71it/s]
 74%|███████▍  | 25510/34400 [1:23:44<31:18,  4.73it/s]
 74%|███████▍  | 25511/34400 [1:23:45<31:01,  4.78it/s]
 74%|███████▍  | 25512/34400 [1:23:45<30:18,  4.89it/s]
 74%|███████▍  | 25513/34400 [1:23:45<30:27,  4.86it/s]
 74%|███████▍  | 25514/34400 [1:23:45<30:29,  4.86it/s]
 74%|███████▍  | 25515/34400 [1:23:45<30:42,  4.82it/s]
 74%|███████▍  | 25516/34400 [1:23:46<30:33,  4.84it/s]
 74%|███████▍  | 25517/34400 [1:23:46<30:41,  4.82it/s]
 74%|███████▍  | 25518/34400 [1:23:46<30:40,  4.83it/s]
 74%|███████▍  | 25519/34400 [1:23:46<30:38,  4.83it/s]
 74%|███████▍  | 25520/34400 [1:23:46<30:13,  4.90it/s]
 74%|███████▍  | 25521/34400 [1:23:47<30:15,  4.89it/s]
 74%|███████▍  | 25522/34400 [1:23:47<30:25,  4.86it/s]
 74%|███████▍  | 25523/34400 [1:23:47<30:45,  4.81it/s]
 74%|███████▍  | 25524/34400 [1:23:47<30:31,  4.85it/s]
 74%|███████▍  | 25525/34400 [1:23:48<30:41,  4.82it/s]
 74%|███████▍  | 25526/34400 [1:23:48<30:29,  4.85it/s]
 74%|███████▍  | 25527/34400 [1:23:48<30:25,  4.86it/s]
 74%|███████▍  | 25528/34400 [1:23:48<30:47,  4.80it/s]
 74%|███████▍  | 25529/34400 [1:23:48<30:39,  4.82it/s]
 74%|███████▍  | 25530/34400 [1:23:49<30:59,  4.77it/s]
 74%|███████▍  | 25531/34400 [1:23:49<31:06,  4.75it/s]
 74%|███████▍  | 25532/34400 [1:23:49<31:03,  4.76it/s]
 74%|███████▍  | 25533/34400 [1:23:49<30:38,  4.82it/s]
 74%|███████▍  | 25534/34400 [1:23:49<30:39,  4.82it/s]
 74%|███████▍  | 25535/34400 [1:23:50<30:29,  4.85it/s]
 74%|███████▍  | 25536/34400 [1:23:50<30:43,  4.81it/s]
 74%|███████▍  | 25537/34400 [1:23:50<30:33,  4.83it/s]
 74%|███████▍  | 25538/34400 [1:23:50<30:30,  4.84it/s]
 74%|███████▍  | 25539/34400 [1:23:50<30:17,  4.87it/s]
 74%|███████▍  | 25540/34400 [1:23:51<29:54,  4.94it/s]
 74%|███████▍  | 25541/34400 [1:23:51<30:26,  4.85it/s]
 74%|███████▍  | 25542/34400 [1:23:51<30:20,  4.87it/s]
 74%|███████▍  | 25543/34400 [1:23:51<30:19,  4.87it/s]
 74%|███████▍  | 25544/34400 [1:23:51<30:13,  4.88it/s]
 74%|███████▍  | 25545/34400 [1:23:52<30:11,  4.89it/s]
 74%|███████▍  | 25546/34400 [1:23:52<29:43,  4.97it/s]
 74%|███████▍  | 25547/34400 [1:23:52<29:48,  4.95it/s]
 74%|███████▍  | 25548/34400 [1:23:52<30:20,  4.86it/s]
 74%|███████▍  | 25549/34400 [1:23:52<30:30,  4.84it/s]
 74%|███████▍  | 25550/34400 [1:23:53<29:28,  5.00it/s]
 74%|███████▍  | 25551/34400 [1:23:53<29:54,  4.93it/s]
 74%|███████▍  | 25552/34400 [1:23:53<30:19,  4.86it/s]
 74%|███████▍  | 25553/34400 [1:23:53<30:33,  4.83it/s]
 74%|███████▍  | 25554/34400 [1:23:53<30:30,  4.83it/s]
 74%|███████▍  | 25555/34400 [1:23:54<30:19,  4.86it/s]
 74%|███████▍  | 25556/34400 [1:23:54<30:13,  4.88it/s]
 74%|███████▍  | 25557/34400 [1:23:54<30:23,  4.85it/s]
 74%|███████▍  | 25558/34400 [1:23:54<30:37,  4.81it/s]
 74%|███████▍  | 25559/34400 [1:23:55<30:31,  4.83it/s]
 74%|███████▍  | 25560/34400 [1:23:55<30:26,  4.84it/s]
 74%|███████▍  | 25561/34400 [1:23:55<30:49,  4.78it/s]
 74%|███████▍  | 25562/34400 [1:23:55<31:09,  4.73it/s]
 74%|███████▍  | 25563/34400 [1:23:55<31:16,  4.71it/s]
 74%|███████▍  | 25564/34400 [1:23:56<31:15,  4.71it/s]
 74%|███████▍  | 25565/34400 [1:23:56<31:18,  4.70it/s]
 74%|███████▍  | 25566/34400 [1:23:56<31:12,  4.72it/s]
 74%|███████▍  | 25567/34400 [1:23:56<31:09,  4.73it/s]
 74%|███████▍  | 25568/34400 [1:23:56<31:17,  4.70it/s]
 74%|███████▍  | 25569/34400 [1:23:57<31:25,  4.68it/s]
 74%|███████▍  | 25570/34400 [1:23:57<31:32,  4.67it/s]
 74%|███████▍  | 25571/34400 [1:23:57<31:08,  4.72it/s]
 74%|███████▍  | 25572/34400 [1:23:57<31:01,  4.74it/s]
 74%|███████▍  | 25573/34400 [1:23:57<30:51,  4.77it/s]
 74%|███████▍  | 25574/34400 [1:23:58<31:03,  4.74it/s]
 74%|███████▍  | 25575/34400 [1:23:58<31:09,  4.72it/s]
 74%|███████▍  | 25576/34400 [1:23:58<31:07,  4.73it/s]
 74%|███████▍  | 25577/34400 [1:23:58<30:59,  4.74it/s]
 74%|███████▍  | 25578/34400 [1:23:59<30:56,  4.75it/s]
 74%|███████▍  | 25579/34400 [1:23:59<31:07,  4.72it/s]
 74%|███████▍  | 25580/34400 [1:23:59<31:06,  4.72it/s]
 74%|███████▍  | 25581/34400 [1:23:59<30:56,  4.75it/s]
 74%|███████▍  | 25582/34400 [1:23:59<31:02,  4.73it/s]
 74%|███████▍  | 25583/34400 [1:24:00<30:50,  4.76it/s]
 74%|███████▍  | 25584/34400 [1:24:00<30:29,  4.82it/s]
 74%|███████▍  | 25585/34400 [1:24:00<30:26,  4.83it/s]
 74%|███████▍  | 25586/34400 [1:24:00<30:39,  4.79it/s]
 74%|███████▍  | 25587/34400 [1:24:00<30:24,  4.83it/s]
 74%|███████▍  | 25588/34400 [1:24:01<30:48,  4.77it/s]
 74%|███████▍  | 25589/34400 [1:24:01<30:56,  4.74it/s]
 74%|███████▍  | 25590/34400 [1:24:01<30:59,  4.74it/s]
 74%|███████▍  | 25591/34400 [1:24:01<30:48,  4.76it/s]
 74%|███████▍  | 25592/34400 [1:24:01<31:07,  4.72it/s]
 74%|███████▍  | 25593/34400 [1:24:02<30:40,  4.79it/s]
 74%|███████▍  | 25594/34400 [1:24:02<30:08,  4.87it/s]
 74%|███████▍  | 25595/34400 [1:24:02<30:13,  4.86it/s]
 74%|███████▍  | 25596/34400 [1:24:02<30:24,  4.82it/s]
 74%|███████▍  | 25597/34400 [1:24:02<30:33,  4.80it/s]
 74%|███████▍  | 25598/34400 [1:24:03<30:29,  4.81it/s]
 74%|███████▍  | 25599/34400 [1:24:03<30:11,  4.86it/s]
 74%|███████▍  | 25600/34400 [1:24:03<30:26,  4.82it/s]
 74%|███████▍  | 25601/34400 [1:24:03<29:46,  4.93it/s]
 74%|███████▍  | 25602/34400 [1:24:03<28:11,  5.20it/s]
 74%|███████▍  | 25603/34400 [1:24:04<27:19,  5.37it/s]
 74%|███████▍  | 25604/34400 [1:24:04<26:33,  5.52it/s]
 74%|███████▍  | 25605/34400 [1:24:04<26:03,  5.63it/s]
 74%|███████▍  | 25606/34400 [1:24:04<25:51,  5.67it/s]
 74%|███████▍  | 25607/34400 [1:24:04<25:14,  5.81it/s]
 74%|███████▍  | 25608/34400 [1:24:04<25:12,  5.81it/s]
 74%|███████▍  | 25609/34400 [1:24:05<25:43,  5.70it/s]
 74%|███████▍  | 25610/34400 [1:24:05<25:08,  5.83it/s]
 74%|███████▍  | 25611/34400 [1:24:05<25:19,  5.78it/s]
 74%|███████▍  | 25612/34400 [1:24:05<26:03,  5.62it/s]
 74%|███████▍  | 25613/34400 [1:24:05<25:42,  5.70it/s]
 74%|███████▍  | 25614/34400 [1:24:06<26:26,  5.54it/s]
 74%|███████▍  | 25615/34400 [1:24:06<26:05,  5.61it/s]
 74%|███████▍  | 25616/34400 [1:24:06<25:28,  5.75it/s]
 74%|███████▍  | 25617/34400 [1:24:06<24:45,  5.91it/s]
 74%|███████▍  | 25618/34400 [1:24:06<25:08,  5.82it/s]
 74%|███████▍  | 25619/34400 [1:24:06<23:55,  6.12it/s]
 74%|███████▍  | 25620/34400 [1:24:07<24:47,  5.90it/s]
 74%|███████▍  | 25621/34400 [1:24:07<25:49,  5.67it/s]
 74%|███████▍  | 25622/34400 [1:24:07<26:33,  5.51it/s]
 74%|███████▍  | 25623/34400 [1:24:07<27:15,  5.37it/s]
 74%|███████▍  | 25624/34400 [1:24:07<28:06,  5.20it/s]
 74%|███████▍  | 25625/34400 [1:24:08<28:00,  5.22it/s]
 74%|███████▍  | 25626/34400 [1:24:08<27:30,  5.31it/s]
 74%|███████▍  | 25627/34400 [1:24:08<27:58,  5.23it/s]
 74%|███████▍  | 25628/34400 [1:24:08<28:41,  5.09it/s]
 75%|███████▍  | 25629/34400 [1:24:08<29:06,  5.02it/s]
 75%|███████▍  | 25630/34400 [1:24:09<27:32,  5.31it/s]
 75%|███████▍  | 25631/34400 [1:24:09<27:31,  5.31it/s]
 75%|███████▍  | 25632/34400 [1:24:09<26:50,  5.44it/s]
 75%|███████▍  | 25633/34400 [1:24:09<26:55,  5.43it/s]
 75%|███████▍  | 25634/34400 [1:24:09<27:10,  5.38it/s]
