nohup: ignoring input
[a100:2909213] mca_base_component_repository_open: unable to open mca_btl_openib: librdmacm.so.1: cannot open shared object file: No such file or directory (ignored)
loading drawing model...
loading semseg model...
/home/wgy/miniconda3/envs/mumo/lib/python3.9/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3526.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
 83%|████████▎ | 8400/10080 [6:13:11<05:26,  5.15it/s]
 83%|████████▎ | 8401/10080 [6:13:11<05:22,  5.21it/s]
 83%|████████▎ | 8402/10080 [6:13:11<05:27,  5.13it/s]
 83%|████████▎ | 8403/10080 [6:13:11<05:14,  5.32it/s]
 83%|████████▎ | 8404/10080 [6:13:11<05:16,  5.29it/s]
 83%|████████▎ | 8405/10080 [6:13:12<05:25,  5.15it/s]
 83%|████████▎ | 8406/10080 [6:13:12<05:24,  5.17it/s]
 83%|████████▎ | 8407/10080 [6:13:12<05:23,  5.18it/s]
 83%|████████▎ | 8408/10080 [6:13:12<05:19,  5.23it/s]
 83%|████████▎ | 8409/10080 [6:13:12<05:18,  5.25it/s]
 83%|████████▎ | 8410/10080 [6:13:12<05:17,  5.25it/s]
 83%|████████▎ | 8411/10080 [6:13:13<05:23,  5.17it/s]
 83%|████████▎ | 8412/10080 [6:13:13<05:18,  5.24it/s]
 83%|████████▎ | 8413/10080 [6:13:13<05:11,  5.35it/s]
 83%|████████▎ | 8414/10080 [6:13:13<05:12,  5.33it/s]
 83%|████████▎ | 8415/10080 [6:13:13<05:15,  5.28it/s]
 83%|████████▎ | 8416/10080 [6:13:14<05:17,  5.24it/s]
 84%|████████▎ | 8417/10080 [6:13:14<05:09,  5.37it/s]
 84%|████████▎ | 8418/10080 [6:13:14<05:14,  5.28it/s]
 84%|████████▎ | 8419/10080 [6:13:14<05:09,  5.36it/s]
 84%|████████▎ | 8420/10080 [6:13:14<05:05,  5.43it/s]
 84%|████████▎ | 8421/10080 [6:13:15<05:12,  5.31it/s]
 84%|████████▎ | 8422/10080 [6:13:15<05:17,  5.23it/s]
 84%|████████▎ | 8423/10080 [6:13:15<05:16,  5.24it/s]
 84%|████████▎ | 8424/10080 [6:13:15<05:17,  5.21it/s]
 84%|████████▎ | 8425/10080 [6:13:15<05:08,  5.36it/s]
 84%|████████▎ | 8426/10080 [6:13:15<05:12,  5.30it/s]
 84%|████████▎ | 8427/10080 [6:13:16<05:00,  5.50it/s]
 84%|████████▎ | 8428/10080 [6:13:16<05:03,  5.45it/s]
 84%|████████▎ | 8429/10080 [6:13:16<05:04,  5.43it/s]
 84%|████████▎ | 8430/10080 [6:13:16<05:06,  5.38it/s]
 84%|████████▎ | 8431/10080 [6:13:16<05:16,  5.20it/s]
 84%|████████▎ | 8432/10080 [6:13:17<05:15,  5.23it/s]
 84%|████████▎ | 8433/10080 [6:13:17<05:11,  5.29it/s]
 84%|████████▎ | 8434/10080 [6:13:17<05:14,  5.24it/s]
 84%|████████▎ | 8435/10080 [6:13:17<05:17,  5.18it/s]
 84%|████████▎ | 8436/10080 [6:13:17<05:15,  5.21it/s]
 84%|████████▎ | 8437/10080 [6:13:18<05:11,  5.27it/s]
 84%|████████▎ | 8438/10080 [6:13:18<05:17,  5.17it/s]
 84%|████████▎ | 8439/10080 [6:13:18<05:03,  5.40it/s]
 84%|████████▎ | 8440/10080 [6:13:18<05:11,  5.26it/s]
 84%|████████▎ | 8441/10080 [6:13:18<05:14,  5.21it/s]
 84%|████████▍ | 8442/10080 [6:13:19<05:15,  5.19it/s]
 84%|████████▍ | 8443/10080 [6:13:19<05:08,  5.31it/s]
 84%|████████▍ | 8444/10080 [6:13:19<05:04,  5.36it/s]
 84%|████████▍ | 8445/10080 [6:13:19<05:10,  5.26it/s]
 84%|████████▍ | 8446/10080 [6:13:19<05:07,  5.31it/s]
 84%|████████▍ | 8447/10080 [6:13:19<05:03,  5.39it/s]
 84%|████████▍ | 8448/10080 [6:13:20<05:12,  5.23it/s]
 84%|████████▍ | 8449/10080 [6:13:20<05:10,  5.26it/s]
 84%|████████▍ | 8450/10080 [6:13:20<05:07,  5.29it/s]
 84%|████████▍ | 8451/10080 [6:13:20<05:03,  5.36it/s]
 84%|████████▍ | 8452/10080 [6:13:20<04:58,  5.46it/s]
 84%|████████▍ | 8453/10080 [6:13:21<05:05,  5.32it/s]
 84%|████████▍ | 8454/10080 [6:13:21<05:00,  5.41it/s]
 84%|████████▍ | 8455/10080 [6:13:21<05:06,  5.30it/s]
 84%|████████▍ | 8456/10080 [6:13:21<05:12,  5.19it/s]
 84%|████████▍ | 8457/10080 [6:13:21<05:08,  5.25it/s]
 84%|████████▍ | 8458/10080 [6:13:22<05:09,  5.25it/s]
 84%|████████▍ | 8459/10080 [6:13:22<05:07,  5.27it/s]
 84%|████████▍ | 8460/10080 [6:13:22<05:11,  5.20it/s]
 84%|████████▍ | 8461/10080 [6:13:22<05:09,  5.24it/s]
 84%|████████▍ | 8462/10080 [6:13:22<04:58,  5.41it/s]
 84%|████████▍ | 8463/10080 [6:13:22<05:08,  5.25it/s]
 84%|████████▍ | 8464/10080 [6:13:23<05:04,  5.30it/s]
 84%|████████▍ | 8465/10080 [6:13:23<05:08,  5.24it/s]
 84%|████████▍ | 8466/10080 [6:13:23<04:46,  5.64it/s]
 84%|████████▍ | 8467/10080 [6:13:23<04:36,  5.83it/s]
 84%|████████▍ | 8468/10080 [6:13:23<04:34,  5.88it/s]
 84%|████████▍ | 8469/10080 [6:13:23<04:27,  6.02it/s]
 84%|████████▍ | 8470/10080 [6:13:24<04:31,  5.93it/s]
 84%|████████▍ | 8471/10080 [6:13:24<04:28,  5.99it/s]
 84%|████████▍ | 8472/10080 [6:13:24<04:37,  5.79it/s]
 84%|████████▍ | 8473/10080 [6:13:24<04:36,  5.81it/s]
 84%|████████▍ | 8474/10080 [6:13:24<04:37,  5.78it/s]
 84%|████████▍ | 8475/10080 [6:13:25<04:35,  5.83it/s]
 84%|████████▍ | 8476/10080 [6:13:25<04:38,  5.77it/s]
 84%|████████▍ | 8477/10080 [6:13:25<04:39,  5.74it/s]
 84%|████████▍ | 8478/10080 [6:13:25<04:45,  5.61it/s]
 84%|████████▍ | 8479/10080 [6:13:25<04:48,  5.56it/s]
 84%|████████▍ | 8480/10080 [6:13:25<04:47,  5.56it/s]
 84%|████████▍ | 8481/10080 [6:13:26<04:51,  5.48it/s]
 84%|████████▍ | 8482/10080 [6:13:26<04:51,  5.48it/s]
 84%|████████▍ | 8483/10080 [6:13:26<04:48,  5.54it/s]
 84%|████████▍ | 8484/10080 [6:13:26<04:49,  5.52it/s]
 84%|████████▍ | 8485/10080 [6:13:26<04:43,  5.62it/s]
 84%|████████▍ | 8486/10080 [6:13:27<04:39,  5.70it/s]
 84%|████████▍ | 8487/10080 [6:13:27<04:41,  5.65it/s]
 84%|████████▍ | 8488/10080 [6:13:27<04:37,  5.74it/s]
 84%|████████▍ | 8489/10080 [6:13:27<04:41,  5.64it/s]
 84%|████████▍ | 8490/10080 [6:13:27<04:41,  5.64it/s]
 84%|████████▍ | 8491/10080 [6:13:27<04:35,  5.77it/s]
 84%|████████▍ | 8492/10080 [6:13:28<04:31,  5.84it/s]
 84%|████████▍ | 8493/10080 [6:13:28<04:28,  5.91it/s]
 84%|████████▍ | 8494/10080 [6:13:28<04:36,  5.73it/s]
 84%|████████▍ | 8495/10080 [6:13:28<04:36,  5.74it/s]
 84%|████████▍ | 8496/10080 [6:13:28<04:37,  5.72it/s]
 84%|████████▍ | 8497/10080 [6:13:28<04:40,  5.64it/s]
 84%|████████▍ | 8498/10080 [6:13:29<04:33,  5.78it/s]
 84%|████████▍ | 8499/10080 [6:13:29<04:31,  5.82it/s]
 84%|████████▍ | 8500/10080 [6:13:29<04:32,  5.80it/s]
 84%|████████▍ | 8501/10080 [6:13:29<04:36,  5.71it/s]
 84%|████████▍ | 8502/10080 [6:13:29<04:35,  5.73it/s]
 84%|████████▍ | 8503/10080 [6:13:29<04:40,  5.61it/s]
 84%|████████▍ | 8504/10080 [6:13:30<04:37,  5.68it/s]
 84%|████████▍ | 8505/10080 [6:13:30<04:41,  5.60it/s]
 84%|████████▍ | 8506/10080 [6:13:30<04:38,  5.66it/s]
 84%|████████▍ | 8507/10080 [6:13:30<04:42,  5.57it/s]
 84%|████████▍ | 8508/10080 [6:13:30<04:39,  5.61it/s]
 84%|████████▍ | 8509/10080 [6:13:31<04:48,  5.45it/s]
 84%|████████▍ | 8510/10080 [6:13:31<04:47,  5.46it/s]
 84%|████████▍ | 8511/10080 [6:13:31<04:32,  5.76it/s]
 84%|████████▍ | 8512/10080 [6:13:31<04:43,  5.53it/s]
 84%|████████▍ | 8513/10080 [6:13:31<04:39,  5.61it/s]
 84%|████████▍ | 8514/10080 [6:13:31<04:39,  5.61it/s]
 84%|████████▍ | 8515/10080 [6:13:32<04:32,  5.75it/s]
 84%|████████▍ | 8516/10080 [6:13:32<04:30,  5.79it/s]
 84%|████████▍ | 8517/10080 [6:13:32<04:31,  5.75it/s]
 85%|████████▍ | 8518/10080 [6:13:32<04:30,  5.77it/s]
 85%|████████▍ | 8519/10080 [6:13:32<04:24,  5.89it/s]
 85%|████████▍ | 8520/10080 [6:13:32<04:25,  5.88it/s]
 85%|████████▍ | 8521/10080 [6:13:33<04:36,  5.64it/s]
 85%|████████▍ | 8522/10080 [6:13:33<04:50,  5.37it/s]
 85%|████████▍ | 8523/10080 [6:13:33<05:00,  5.19it/s]
 85%|████████▍ | 8524/10080 [6:13:33<05:09,  5.03it/s]
 85%|████████▍ | 8525/10080 [6:13:33<05:08,  5.03it/s]
 85%|████████▍ | 8526/10080 [6:13:34<05:12,  4.97it/s]
 85%|████████▍ | 8527/10080 [6:13:34<05:15,  4.93it/s]
 85%|████████▍ | 8528/10080 [6:13:34<05:12,  4.97it/s]
 85%|████████▍ | 8529/10080 [6:13:34<05:14,  4.92it/s]
 85%|████████▍ | 8530/10080 [6:13:35<05:19,  4.85it/s]
 85%|████████▍ | 8531/10080 [6:13:35<05:22,  4.81it/s]
 85%|████████▍ | 8532/10080 [6:13:35<05:18,  4.87it/s]
 85%|████████▍ | 8533/10080 [6:13:35<05:16,  4.88it/s]
 85%|████████▍ | 8534/10080 [6:13:35<05:19,  4.84it/s]
 85%|████████▍ | 8535/10080 [6:13:36<05:19,  4.84it/s]
 85%|████████▍ | 8536/10080 [6:13:36<05:21,  4.80it/s]
 85%|████████▍ | 8537/10080 [6:13:36<05:22,  4.79it/s]
 85%|████████▍ | 8538/10080 [6:13:36<05:24,  4.76it/s]
 85%|████████▍ | 8539/10080 [6:13:36<05:20,  4.81it/s]
 85%|████████▍ | 8540/10080 [6:13:37<05:22,  4.78it/s]
 85%|████████▍ | 8541/10080 [6:13:37<05:21,  4.78it/s]
 85%|████████▍ | 8542/10080 [6:13:37<05:19,  4.81it/s]
 85%|████████▍ | 8543/10080 [6:13:37<05:21,  4.78it/s]
 85%|████████▍ | 8544/10080 [6:13:37<05:19,  4.80it/s]
 85%|████████▍ | 8545/10080 [6:13:38<05:19,  4.80it/s]
 85%|████████▍ | 8546/10080 [6:13:38<05:20,  4.78it/s]
 85%|████████▍ | 8547/10080 [6:13:38<05:17,  4.82it/s]
 85%|████████▍ | 8548/10080 [6:13:38<05:16,  4.84it/s]
 85%|████████▍ | 8549/10080 [6:13:38<05:17,  4.83it/s]
 85%|████████▍ | 8550/10080 [6:13:39<05:20,  4.77it/s]
 85%|████████▍ | 8551/10080 [6:13:39<05:23,  4.73it/s]
 85%|████████▍ | 8552/10080 [6:13:39<05:20,  4.76it/s]
 85%|████████▍ | 8553/10080 [6:13:39<05:21,  4.74it/s]
 85%|████████▍ | 8554/10080 [6:13:40<05:23,  4.72it/s]
 85%|████████▍ | 8555/10080 [6:13:40<05:19,  4.77it/s]
 85%|████████▍ | 8556/10080 [6:13:40<05:16,  4.82it/s]
 85%|████████▍ | 8557/10080 [6:13:40<05:15,  4.82it/s]
 85%|████████▍ | 8558/10080 [6:13:40<05:16,  4.82it/s]
 85%|████████▍ | 8559/10080 [6:13:41<05:19,  4.76it/s]
 85%|████████▍ | 8560/10080 [6:13:41<05:16,  4.80it/s]
 85%|████████▍ | 8561/10080 [6:13:41<05:20,  4.74it/s]
 85%|████████▍ | 8562/10080 [6:13:41<05:18,  4.77it/s]
 85%|████████▍ | 8563/10080 [6:13:41<05:20,  4.74it/s]
 85%|████████▍ | 8564/10080 [6:13:42<05:19,  4.75it/s]
 85%|████████▍ | 8565/10080 [6:13:42<05:21,  4.71it/s]
 85%|████████▍ | 8566/10080 [6:13:42<05:19,  4.74it/s]
 85%|████████▍ | 8567/10080 [6:13:42<05:16,  4.78it/s]
 85%|████████▌ | 8568/10080 [6:13:42<05:15,  4.80it/s]
 85%|████████▌ | 8569/10080 [6:13:43<05:12,  4.83it/s]
 85%|████████▌ | 8570/10080 [6:13:43<05:12,  4.83it/s]
 85%|████████▌ | 8571/10080 [6:13:43<05:10,  4.85it/s]
 85%|████████▌ | 8572/10080 [6:13:43<05:13,  4.82it/s]
 85%|████████▌ | 8573/10080 [6:13:43<05:15,  4.77it/s]
 85%|████████▌ | 8574/10080 [6:13:44<05:11,  4.83it/s]
 85%|████████▌ | 8575/10080 [6:13:44<05:14,  4.79it/s]
 85%|████████▌ | 8576/10080 [6:13:44<05:15,  4.77it/s]
 85%|████████▌ | 8577/10080 [6:13:44<05:17,  4.73it/s]
 85%|████████▌ | 8578/10080 [6:13:45<05:17,  4.72it/s]
 85%|████████▌ | 8579/10080 [6:13:45<05:15,  4.76it/s]
 85%|████████▌ | 8580/10080 [6:13:45<05:18,  4.70it/s]
 85%|████████▌ | 8581/10080 [6:13:45<05:04,  4.93it/s]
 85%|████████▌ | 8582/10080 [6:13:45<05:03,  4.94it/s]
 85%|████████▌ | 8583/10080 [6:13:46<05:02,  4.94it/s]
 85%|████████▌ | 8584/10080 [6:13:46<05:05,  4.89it/s]
 85%|████████▌ | 8585/10080 [6:13:46<05:09,  4.83it/s]
 85%|████████▌ | 8586/10080 [6:13:46<05:10,  4.81it/s]
 85%|████████▌ | 8587/10080 [6:13:46<05:10,  4.81it/s]
 85%|████████▌ | 8588/10080 [6:13:47<05:12,  4.77it/s]
 85%|████████▌ | 8589/10080 [6:13:47<05:11,  4.78it/s]
 85%|████████▌ | 8590/10080 [6:13:47<05:09,  4.82it/s]
 85%|████████▌ | 8591/10080 [6:13:47<05:10,  4.80it/s]
 85%|████████▌ | 8592/10080 [6:13:47<05:09,  4.80it/s]
 85%|████████▌ | 8593/10080 [6:13:48<05:12,  4.77it/s]
 85%|████████▌ | 8594/10080 [6:13:48<05:08,  4.81it/s]
 85%|████████▌ | 8595/10080 [6:13:48<05:07,  4.82it/s]
 85%|████████▌ | 8596/10080 [6:13:48<05:05,  4.85it/s]
 85%|████████▌ | 8597/10080 [6:13:48<05:06,  4.83it/s]
 85%|████████▌ | 8598/10080 [6:13:49<05:09,  4.79it/s]
 85%|████████▌ | 8599/10080 [6:13:49<05:12,  4.74it/s]
 85%|████████▌ | 8600/10080 [6:13:49<05:11,  4.75it/s]
 85%|████████▌ | 8601/10080 [6:13:49<05:10,  4.77it/s]
 85%|████████▌ | 8602/10080 [6:13:50<05:11,  4.74it/s]
 85%|████████▌ | 8603/10080 [6:13:50<05:12,  4.73it/s]
 85%|████████▌ | 8604/10080 [6:13:50<05:10,  4.76it/s]
 85%|████████▌ | 8605/10080 [6:13:50<05:06,  4.82it/s]
 85%|████████▌ | 8606/10080 [6:13:50<05:03,  4.86it/s]
 85%|████████▌ | 8607/10080 [6:13:51<05:04,  4.84it/s]
 85%|████████▌ | 8608/10080 [6:13:51<05:08,  4.77it/s]
 85%|████████▌ | 8609/10080 [6:13:51<05:09,  4.76it/s]
 85%|████████▌ | 8610/10080 [6:13:51<05:10,  4.74it/s]
 85%|████████▌ | 8611/10080 [6:13:51<05:01,  4.86it/s]
 85%|████████▌ | 8612/10080 [6:13:52<05:00,  4.88it/s]
 85%|████████▌ | 8613/10080 [6:13:52<05:00,  4.88it/s]
 85%|████████▌ | 8614/10080 [6:13:52<04:59,  4.89it/s]
 85%|████████▌ | 8615/10080 [6:13:52<04:59,  4.89it/s]
 85%|████████▌ | 8616/10080 [6:13:52<05:04,  4.80it/s]
 85%|████████▌ | 8617/10080 [6:13:53<05:05,  4.79it/s]
 85%|████████▌ | 8618/10080 [6:13:53<05:06,  4.77it/s]
 86%|████████▌ | 8619/10080 [6:13:53<05:07,  4.75it/s]
 86%|████████▌ | 8620/10080 [6:13:53<05:04,  4.79it/s]
 86%|████████▌ | 8621/10080 [6:13:53<05:07,  4.75it/s]
 86%|████████▌ | 8622/10080 [6:13:54<05:06,  4.76it/s]
 86%|████████▌ | 8623/10080 [6:13:54<04:58,  4.88it/s]
 86%|████████▌ | 8624/10080 [6:13:54<04:59,  4.86it/s]
 86%|████████▌ | 8625/10080 [6:13:54<05:04,  4.79it/s]
 86%|████████▌ | 8626/10080 [6:13:55<05:06,  4.75it/s]
 86%|████████▌ | 8627/10080 [6:13:55<05:01,  4.82it/s]
 86%|████████▌ | 8628/10080 [6:13:55<05:00,  4.84it/s]
 86%|████████▌ | 8629/10080 [6:13:55<04:58,  4.86it/s]
 86%|████████▌ | 8630/10080 [6:13:55<04:59,  4.85it/s]
 86%|████████▌ | 8631/10080 [6:13:56<04:50,  4.99it/s]
 86%|████████▌ | 8632/10080 [6:13:56<04:54,  4.91it/s]
 86%|████████▌ | 8633/10080 [6:13:56<04:56,  4.88it/s]
 86%|████████▌ | 8634/10080 [6:13:56<04:52,  4.94it/s]
 86%|████████▌ | 8635/10080 [6:13:56<04:56,  4.87it/s]
 86%|████████▌ | 8636/10080 [6:13:57<04:56,  4.87it/s]
 86%|████████▌ | 8637/10080 [6:13:57<04:57,  4.85it/s]
 86%|████████▌ | 8638/10080 [6:13:57<04:54,  4.90it/s]
 86%|████████▌ | 8639/10080 [6:13:57<04:59,  4.81it/s]
 86%|████████▌ | 8640/10080 [6:13:57<04:55,  4.87it/s]
 86%|████████▌ | 8641/10080 [6:13:58<04:52,  4.91it/s]
 86%|████████▌ | 8642/10080 [6:13:58<04:57,  4.83it/s]
 86%|████████▌ | 8643/10080 [6:13:58<04:55,  4.86it/s]
 86%|████████▌ | 8644/10080 [6:13:58<04:53,  4.90it/s]
 86%|████████▌ | 8645/10080 [6:13:58<04:52,  4.90it/s]
 86%|████████▌ | 8646/10080 [6:13:59<04:44,  5.05it/s]
 86%|████████▌ | 8647/10080 [6:13:59<04:43,  5.06it/s]
 86%|████████▌ | 8648/10080 [6:13:59<04:39,  5.12it/s]
 86%|████████▌ | 8649/10080 [6:13:59<04:38,  5.13it/s]
 86%|████████▌ | 8650/10080 [6:13:59<04:35,  5.18it/s]
 86%|████████▌ | 8651/10080 [6:14:00<04:30,  5.27it/s]
 86%|████████▌ | 8652/10080 [6:14:00<04:30,  5.28it/s]
 86%|████████▌ | 8653/10080 [6:14:00<04:42,  5.05it/s]
 86%|████████▌ | 8654/10080 [6:14:00<04:43,  5.03it/s]
 86%|████████▌ | 8655/10080 [6:14:00<04:50,  4.91it/s]
 86%|████████▌ | 8656/10080 [6:14:01<04:52,  4.86it/s]
 86%|████████▌ | 8657/10080 [6:14:01<04:51,  4.88it/s]
 86%|████████▌ | 8658/10080 [6:14:01<04:54,  4.83it/s]
 86%|████████▌ | 8659/10080 [6:14:01<04:52,  4.86it/s]
 86%|████████▌ | 8660/10080 [6:14:01<04:43,  5.01it/s]
 86%|████████▌ | 8661/10080 [6:14:02<04:44,  4.99it/s]
 86%|████████▌ | 8662/10080 [6:14:02<04:41,  5.03it/s]
 86%|████████▌ | 8663/10080 [6:14:02<04:45,  4.97it/s]
 86%|████████▌ | 8664/10080 [6:14:02<04:46,  4.94it/s]
 86%|████████▌ | 8665/10080 [6:14:02<04:41,  5.03it/s]
 86%|████████▌ | 8666/10080 [6:14:03<04:43,  4.98it/s]
 86%|████████▌ | 8667/10080 [6:14:03<04:47,  4.92it/s]
 86%|████████▌ | 8668/10080 [6:14:03<04:42,  5.00it/s]
 86%|████████▌ | 8669/10080 [6:14:03<04:38,  5.07it/s]
 86%|████████▌ | 8670/10080 [6:14:03<04:37,  5.08it/s]
 86%|████████▌ | 8671/10080 [6:14:04<04:42,  4.98it/s]
 86%|████████▌ | 8672/10080 [6:14:04<04:44,  4.95it/s]
 86%|████████▌ | 8673/10080 [6:14:04<04:43,  4.96it/s]
 86%|████████▌ | 8674/10080 [6:14:04<04:43,  4.97it/s]
 86%|████████▌ | 8675/10080 [6:14:04<04:41,  4.99it/s]
 86%|████████▌ | 8676/10080 [6:14:05<04:41,  4.98it/s]
 86%|████████▌ | 8677/10080 [6:14:05<04:46,  4.90it/s]
 86%|████████▌ | 8678/10080 [6:14:05<04:40,  4.99it/s]
 86%|████████▌ | 8679/10080 [6:14:05<04:36,  5.06it/s]
 86%|████████▌ | 8680/10080 [6:14:05<04:32,  5.14it/s]
 86%|████████▌ | 8681/10080 [6:14:06<04:34,  5.10it/s]
 86%|████████▌ | 8682/10080 [6:14:06<04:33,  5.11it/s]
 86%|████████▌ | 8683/10080 [6:14:06<04:37,  5.04it/s]
 86%|████████▌ | 8684/10080 [6:14:06<04:41,  4.96it/s]
 86%|████████▌ | 8685/10080 [6:14:06<04:40,  4.97it/s]
 86%|████████▌ | 8686/10080 [6:14:07<04:36,  5.05it/s]
 86%|████████▌ | 8687/10080 [6:14:07<04:27,  5.21it/s]
 86%|████████▌ | 8688/10080 [6:14:07<04:28,  5.19it/s]
 86%|████████▌ | 8689/10080 [6:14:07<04:31,  5.12it/s]
 86%|████████▌ | 8690/10080 [6:14:07<04:26,  5.21it/s]
 86%|████████▌ | 8691/10080 [6:14:08<04:33,  5.09it/s]
 86%|████████▌ | 8692/10080 [6:14:08<04:32,  5.09it/s]
 86%|████████▌ | 8693/10080 [6:14:08<04:24,  5.25it/s]
 86%|████████▋ | 8694/10080 [6:14:08<04:22,  5.28it/s]
 86%|████████▋ | 8695/10080 [6:14:08<04:25,  5.22it/s]
 86%|████████▋ | 8696/10080 [6:14:08<04:23,  5.24it/s]
 86%|████████▋ | 8697/10080 [6:14:09<04:25,  5.21it/s]
 86%|████████▋ | 8698/10080 [6:14:09<04:19,  5.33it/s]
 86%|████████▋ | 8699/10080 [6:14:09<04:27,  5.16it/s]
 86%|████████▋ | 8700/10080 [6:14:09<04:25,  5.20it/s]
 86%|████████▋ | 8701/10080 [6:14:09<04:26,  5.17it/s]
 86%|████████▋ | 8702/10080 [6:14:10<04:25,  5.19it/s]
 86%|████████▋ | 8703/10080 [6:14:10<04:28,  5.13it/s]
 86%|████████▋ | 8704/10080 [6:14:10<04:19,  5.29it/s]
 86%|████████▋ | 8705/10080 [6:14:10<04:02,  5.67it/s]
 86%|████████▋ | 8706/10080 [6:14:10<03:59,  5.73it/s]
 86%|████████▋ | 8707/10080 [6:14:11<04:03,  5.64it/s]
 86%|████████▋ | 8708/10080 [6:14:11<04:01,  5.67it/s]
 86%|████████▋ | 8709/10080 [6:14:11<04:05,  5.58it/s]
 86%|████████▋ | 8710/10080 [6:14:11<04:13,  5.40it/s]
 86%|████████▋ | 8711/10080 [6:14:11<04:15,  5.37it/s]
 86%|████████▋ | 8712/10080 [6:14:11<04:21,  5.23it/s]
 86%|████████▋ | 8713/10080 [6:14:12<04:18,  5.29it/s]
 86%|████████▋ | 8714/10080 [6:14:12<04:13,  5.39it/s]
 86%|████████▋ | 8715/10080 [6:14:12<04:04,  5.58it/s]
 86%|████████▋ | 8716/10080 [6:14:12<04:06,  5.54it/s]
 86%|████████▋ | 8717/10080 [6:14:12<04:02,  5.61it/s]
 86%|████████▋ | 8718/10080 [6:14:13<04:08,  5.49it/s]
 86%|████████▋ | 8719/10080 [6:14:13<04:06,  5.53it/s]
 87%|████████▋ | 8720/10080 [6:14:13<04:04,  5.55it/s]
 87%|████████▋ | 8721/10080 [6:14:13<04:06,  5.52it/s]
 87%|████████▋ | 8722/10080 [6:14:13<04:07,  5.48it/s]
 87%|████████▋ | 8723/10080 [6:14:13<04:11,  5.40it/s]
 87%|████████▋ | 8724/10080 [6:14:14<04:08,  5.46it/s]
 87%|████████▋ | 8725/10080 [6:14:14<04:05,  5.52it/s]
 87%|████████▋ | 8726/10080 [6:14:14<03:58,  5.67it/s]
 87%|████████▋ | 8727/10080 [6:14:14<04:00,  5.62it/s]
 87%|████████▋ | 8728/10080 [6:14:14<04:04,  5.52it/s]
 87%|████████▋ | 8729/10080 [6:14:15<04:02,  5.58it/s]
 87%|████████▋ | 8730/10080 [6:14:15<04:08,  5.43it/s]
 87%|████████▋ | 8731/10080 [6:14:15<04:07,  5.45it/s]
 87%|████████▋ | 8732/10080 [6:14:15<04:09,  5.41it/s]
 87%|████████▋ | 8733/10080 [6:14:15<04:09,  5.41it/s]
 87%|████████▋ | 8734/10080 [6:14:15<04:04,  5.50it/s]
 87%|████████▋ | 8735/10080 [6:14:16<04:06,  5.46it/s]
 87%|████████▋ | 8736/10080 [6:14:16<04:04,  5.49it/s]
 87%|████████▋ | 8737/10080 [6:14:16<04:09,  5.38it/s]
 87%|████████▋ | 8738/10080 [6:14:16<04:05,  5.47it/s]
 87%|████████▋ | 8739/10080 [6:14:16<04:05,  5.47it/s]
 87%|████████▋ | 8740/10080 [6:14:17<04:09,  5.37it/s]
 87%|████████▋ | 8741/10080 [6:14:17<04:14,  5.27it/s]
 87%|████████▋ | 8742/10080 [6:14:17<04:12,  5.30it/s]
 87%|████████▋ | 8743/10080 [6:14:17<04:13,  5.27it/s]
 87%|████████▋ | 8744/10080 [6:14:17<04:16,  5.20it/s]
 87%|████████▋ | 8745/10080 [6:14:18<04:17,  5.19it/s]
 87%|████████▋ | 8746/10080 [6:14:18<04:14,  5.23it/s]
 87%|████████▋ | 8747/10080 [6:14:18<04:11,  5.29it/s]
 87%|████████▋ | 8748/10080 [6:14:18<04:08,  5.37it/s]
 87%|████████▋ | 8749/10080 [6:14:18<04:05,  5.42it/s]
 87%|████████▋ | 8750/10080 [6:14:18<04:00,  5.53it/s]
 87%|████████▋ | 8751/10080 [6:14:19<04:06,  5.39it/s]
 87%|████████▋ | 8752/10080 [6:14:19<04:11,  5.27it/s]
 87%|████████▋ | 8753/10080 [6:14:19<04:11,  5.28it/s]
 87%|████████▋ | 8754/10080 [6:14:19<04:08,  5.33it/s]
 87%|████████▋ | 8755/10080 [6:14:19<04:11,  5.28it/s]
 87%|████████▋ | 8756/10080 [6:14:20<04:15,  5.18it/s]
 87%|████████▋ | 8757/10080 [6:14:20<04:15,  5.18it/s]
 87%|████████▋ | 8758/10080 [6:14:20<04:14,  5.20it/s]
 87%|████████▋ | 8759/10080 [6:14:20<04:14,  5.19it/s]
 87%|████████▋ | 8760/10080 [6:14:20<04:15,  5.16it/s]
 87%|████████▋ | 8761/10080 [6:14:21<04:15,  5.16it/s]
 87%|████████▋ | 8762/10080 [6:14:21<04:13,  5.19it/s]
 87%|████████▋ | 8763/10080 [6:14:21<04:17,  5.12it/s]
 87%|████████▋ | 8764/10080 [6:14:21<04:19,  5.07it/s]
 87%|████████▋ | 8765/10080 [6:14:21<04:20,  5.05it/s]
 87%|████████▋ | 8766/10080 [6:14:22<04:15,  5.14it/s]
 87%|████████▋ | 8767/10080 [6:14:22<04:09,  5.27it/s]
 87%|████████▋ | 8768/10080 [6:14:22<04:12,  5.20it/s]
 87%|████████▋ | 8769/10080 [6:14:22<04:04,  5.36it/s]
 87%|████████▋ | 8770/10080 [6:14:22<04:10,  5.23it/s]
